[0.027s] Invoking command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg -- -j32 -l32
[0.041s] Invoked command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg -- -j32 -l32
[0.053s] Invoking command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/config/my_controllers.yaml
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/gazebo_control.xacro
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/inertial_macros.xacro
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot_core.xacro
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/ros2_control.xacro
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.jinja
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.last_generated
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris.stl
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_ccw.dae
[0.057s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_cw.dae
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/model.config
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//worlds/my_world.world
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/launch_sim.launch.py
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/px4_gazebo.launch.sh
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp.launch.py
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp_sdf.launch.py
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/package_run_dependencies/gz_pkg
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/parent_prefix_path/gz_pkg
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.dsv
