-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/config/my_controllers.yaml
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/gazebo_control.xacro
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/inertial_macros.xacro
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot.urdf.xacro
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/robot_core.xacro
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/diff_drive/ros2_control.xacro
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.jinja
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/iris.sdf.last_generated
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris.stl
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_ccw.dae
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/meshes/iris_prop_cw.dae
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//models/iris/model.config
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//worlds/my_world.world
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/px4_gazebo.launch.sh
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp.launch.py
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg//launch/rsp_sdf.launch.py
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/package_run_dependencies/gz_pkg
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/parent_prefix_path/gz_pkg
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.sh
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.dsv
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.bash
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.sh
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.zsh
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.dsv
-- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.dsv
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/packages/gz_pkg
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig.cmake
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig-version.cmake
-- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.xml
